node.exe : Initialising login role...
At line:1 char:1
+ & "C:\Program Files\nodejs/node.exe" "C:\Program Files\nodejs/node_mo ...
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (Initialising login role...:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Connecting to remote database...

  
   Local          | Remote | Time (UTC)          
   20251231000006 |        | 2025-12-31 00:00:06 
   20251231000007 |        | 2025-12-31 00:00:07 
   20251231000008 |        | 2025-12-31 00:00:08 
   20260101000001 |        | 2026-01-01 00:00:01 
   20260101000002 |        | 2026-01-01 00:00:02 
   20260101000003 |        | 2026-01-01 00:00:03 
   20260102143159 |        | 2026-01-02 14:31:59 
   20260102143828 |        | 2026-01-02 14:38:28 
   20260104000001 |        | 2026-01-04 00:00:01 
   20260105000001 |        | 2026-01-05 00:00:01 
   20260106000000 |        | 2026-01-06 00:00:00 
   20260115000001 |        | 2026-01-15 00:00:01 
   20260117000001 |        | 2026-01-17 00:00:01 
   20260120000001 |        | 2026-01-20 00:00:01 
   20260120000002 |        | 2026-01-20 00:00:02 
   20260120000003 |        | 2026-01-20 00:00:03 
   20260120000004 |        | 2026-01-20 00:00:04 
   20260120000005 |        | 2026-01-20 00:00:05 
   20260120000006 |        | 2026-01-20 00:00:06 
   20260121000001 |        | 2026-01-21 00:00:01 
   20260121000002 |        | 2026-01-21 00:00:02 
   20260121000003 |        | 2026-01-21 00:00:03 
   20260121000004 |        | 2026-01-21 00:00:04 
   20260121000005 |        | 2026-01-21 00:00:05 
   20260121000006 |        | 2026-01-21 00:00:06 
   20260124000001 |        | 2026-01-24 00:00:01 
   20260124000002 |        | 2026-01-24 00:00:02 
   20260129000000 |        | 2026-01-29 00:00:00 
   20260129000001 |        | 2026-01-29 00:00:01 
   20260129000002 |        | 2026-01-29 00:00:02 
   20260129000003 |        | 2026-01-29 00:00:03 
   20260129000004 |        | 2026-01-29 00:00:04 
   20260130000001 |        | 2026-01-30 00:00:01 
   20260130000002 |        | 2026-01-30 00:00:02 
   20260130000003 |        | 2026-01-30 00:00:03 
   20260131000001 |        | 2026-01-31 00:00:01 
   20260201000001 |        | 2026-02-01 00:00:01 
   20260201000002 |        | 2026-02-01 00:00:02 
   20260201000003 |        | 2026-02-01 00:00:03 
   20260202000001 |        | 2026-02-02 00:00:01 
   20260204000001 |        | 2026-02-04 00:00:01 
   20260204000002 |        | 2026-02-04 00:00:02 
   20260204000003 |        | 2026-02-04 00:00:03 
   20260207212006 |        | 2026-02-07 21:20:06 
   20260207214040 |        | 2026-02-07 21:40:40 
   20260207214936 |        | 2026-02-07 21:49:36 
   20260207215943 |        | 2026-02-07 21:59:43 
   20260207224515 |        | 2026-02-07 22:45:15 
   20260208075830 |        | 2026-02-08 07:58:30 
   20260208082438 |        | 2026-02-08 08:24:38 
   20260208103040 |        | 2026-02-08 10:30:40 
   20260208111731 |        | 2026-02-08 11:17:31 
   20260208112545 |        | 2026-02-08 11:25:45 
   20260208112725 |        | 2026-02-08 11:27:25 
   20260208112851 |        | 2026-02-08 11:28:51 
   20260209000001 |        | 2026-02-09 00:00:01 
   20260209123000 |        | 2026-02-09 12:30:00 
   20260209195859 |        | 2026-02-09 19:58:59 
   20260210000001 |        | 2026-02-10 00:00:01 
   20260214000003 |        | 2026-02-14 00:00:03 
   20260214182934 |        | 2026-02-14 18:29:34 
   20260217224343 |        | 2026-02-17 22:43:43 
   20260218000001 |        | 2026-02-18 00:00:01 
   20260218143000 |        | 2026-02-18 14:30:00 
   20260218150000 |        | 2026-02-18 15:00:00 
   20260218160000 |        | 2026-02-18 16:00:00 
   20260219000001 |        | 2026-02-19 00:00:01 
   20260219100000 |        | 2026-02-19 10:00:00 
   20260219100001 |        | 2026-02-19 10:00:01 
   20260220110937 |        | 2026-02-20 11:09:37 
   20260220111346 |        | 2026-02-20 11:13:46 
   20260220111359 |        | 2026-02-20 11:13:59 
   20260220120000 |        | 2026-02-20 12:00:00 
   20260220130000 |        | 2026-02-20 13:00:00 
   20260220140000 |        | 2026-02-20 14:00:00 
   20260221000008 |        | 2026-02-21 00:00:08 
   20260221000009 |        | 2026-02-21 00:00:09 
   20260221165512 |        | 2026-02-21 16:55:12 
   20260221170000 |        | 2026-02-21 17:00:00 
   20260221170001 |        | 2026-02-21 17:00:01 
   20260221170002 |        | 2026-02-21 17:00:02 
   20260221170003 |        | 2026-02-21 17:00:03 
   20260221170004 |        | 2026-02-21 17:00:04 
   20260221170005 |        | 2026-02-21 17:00:05 
   20260222000000 |        | 2026-02-22 00:00:00 
   20260222000001 |        | 2026-02-22 00:00:01 
   20260222004844 |        | 2026-02-22 00:48:44 
   20260222010000 |        | 2026-02-22 01:00:00 
   20260222020000 |        | 2026-02-22 02:00:00 
   20260222030000 |        | 2026-02-22 03:00:00 
   20260222113439 |        | 2026-02-22 11:34:39 
   20260222122442 |        | 2026-02-22 12:24:42 
   20260222200000 |        | 2026-02-22 20:00:00 
   20260222200001 |        | 2026-02-22 20:00:01 
   20260222210000 |        | 2026-02-22 21:00:00 
   20260222220000 |        | 2026-02-22 22:00:00 
   20260222230000 |        | 2026-02-22 23:00:00 
   20260223000001 |        | 2026-02-23 00:00:01 
   20260223000002 |        | 2026-02-23 00:00:02 
   20260223000003 |        | 2026-02-23 00:00:03 
   20260223000004 |        | 2026-02-23 00:00:04 
   20260223000005 |        | 2026-02-23 00:00:05 
   20260223100000 |        | 2026-02-23 10:00:00 
   20260223200000 |        | 2026-02-23 20:00:00 
   20260223200001 |        | 2026-02-23 20:00:01 
   20260301000001 |        | 2026-03-01 00:00:01 
   20260301000002 |        | 2026-03-01 00:00:02 
   20260301000003 |        | 2026-03-01 00:00:03 
   20260301000004 |        | 2026-03-01 00:00:04 
   20260301100000 |        | 2026-03-01 10:00:00 
   20260301100001 |        | 2026-03-01 10:00:01 
   20260301200000 |        | 2026-03-01 20:00:00 
   20260301300000 |        | 20260301300000      
   20260301400000 |        | 20260301400000      
   20260302000001 |        | 2026-03-02 00:00:01 
   20260302000002 |        | 2026-03-02 00:00:02 
   20260302100000 |        | 2026-03-02 10:00:00 
   20260302110000 |        | 2026-03-02 11:00:00 
   20260302120000 |        | 2026-03-02 12:00:00 
   20260302130000 |        | 2026-03-02 13:00:00 
   20260304000001 |        | 2026-03-04 00:00:01 
   20260304000002 |        | 2026-03-04 00:00:02 
   20260304000003 |        | 2026-03-04 00:00:03 
   20260308000001 |        | 2026-03-08 00:00:01 
   20260308000002 |        | 2026-03-08 00:00:02 
   20260308000003 |        | 2026-03-08 00:00:03 
   20260308000004 |        | 2026-03-08 00:00:04 
   20260309000001 |        | 2026-03-09 00:00:01 
   20260310000001 |        | 2026-03-10 00:00:01 
   20260310000002 |        | 2026-03-10 00:00:02 
   20260310000003 |        | 2026-03-10 00:00:03 
   20260310000004 |        | 2026-03-10 00:00:04 
   20260310141741 |        | 2026-03-10 14:17:41 
   20260311000001 |        | 2026-03-11 00:00:01 
   20260324000001 |        | 2026-03-24 00:00:01 
   20260324000002 |        | 2026-03-24 00:00:02 
   20260324000003 |        | 2026-03-24 00:00:03 
   20260324000004 |        | 2026-03-24 00:00:04 
   20260324000005 |        | 2026-03-24 00:00:05 
   20260324000006 |        | 2026-03-24 00:00:06 
   20260324000007 |        | 2026-03-24 00:00:07 
   20260324000008 |        | 2026-03-24 00:00:08 
   20260324000009 |        | 2026-03-24 00:00:09 
   20260324144947 |        | 2026-03-24 14:49:47 
A new version of Supabase CLI is available: v2.98.2 (currently installed v2.78.1)
We recommend updating regularly for new features and bug fixes: https://supabase.com/docs/guides/cli/getting-started#updating-the-supabase-cli
   20260325000001 |        | 2026-03-25 00:00:01 
   20260325000002 |        | 2026-03-25 00:00:02 
   20260325000003 |        | 2026-03-25 00:00:03 
   20260325000004 |        | 2026-03-25 00:00:04 
   20260325000005 |        | 2026-03-25 00:00:05 
   20260325000006 |        | 2026-03-25 00:00:06 
   20260325000007 |        | 2026-03-25 00:00:07 
   20260325000008 |        | 2026-03-25 00:00:08 
   20260325000009 |        | 2026-03-25 00:00:09 
   20260325000010 |        | 2026-03-25 00:00:10 
   20260325000011 |        | 2026-03-25 00:00:11 
   20260326000001 |        | 2026-03-26 00:00:01 
   20260326000002 |        | 2026-03-26 00:00:02 
   20260326000003 |        | 2026-03-26 00:00:03 
   20260326000004 |        | 2026-03-26 00:00:04 
   20260326000005 |        | 2026-03-26 00:00:05 
   20260326000006 |        | 2026-03-26 00:00:06 
   20260326000007 |        | 2026-03-26 00:00:07 
   20260326000008 |        | 2026-03-26 00:00:08 
   20260326000009 |        | 2026-03-26 00:00:09 
   20260326000010 |        | 2026-03-26 00:00:10 
   20260326000011 |        | 2026-03-26 00:00:11 
   20260326000012 |        | 2026-03-26 00:00:12 
   20260401000001 |        | 2026-04-01 00:00:01 
   20260401000002 |        | 2026-04-01 00:00:02 
   20260401000003 |        | 2026-04-01 00:00:03 
   20260404000001 |        | 2026-04-04 00:00:01 
   20260405000001 |        | 2026-04-05 00:00:01 
   20260405000002 |        | 2026-04-05 00:00:02 
   20260405000003 |        | 2026-04-05 00:00:03 
   20260406000001 |        | 2026-04-06 00:00:01 
   20260413000001 |        | 2026-04-13 00:00:01 
   20260417000001 |        | 2026-04-17 00:00:01 
   20260417000002 |        | 2026-04-17 00:00:02 
   20260418000001 |        | 2026-04-18 00:00:01 
   20260418000002 |        | 2026-04-18 00:00:02 
   20260418000003 |        | 2026-04-18 00:00:03 
   20260420000001 |        | 2026-04-20 00:00:01 
   20260425000001 |        | 2026-04-25 00:00:01 
   20260425000002 |        | 2026-04-25 00:00:02 
   20260426000001 |        | 2026-04-26 00:00:01 
   20260426000002 |        | 2026-04-26 00:00:02 
   20260426000003 |        | 2026-04-26 00:00:03 
   20260427000001 |        | 2026-04-27 00:00:01 
   20260427000002 |        | 2026-04-27 00:00:02 
   20260427000003 |        | 2026-04-27 00:00:03 
   20260427000004 |        | 2026-04-27 00:00:04 
   20260427000005 |        | 2026-04-27 00:00:05 
   20260427000006 |        | 2026-04-27 00:00:06 
   20260429000001 |        | 2026-04-29 00:00:01 
   20260430083600 |        | 2026-04-30 08:36:00 
   20260501000001 |        | 2026-05-01 00:00:01 
   20260503000001 |        | 2026-05-03 00:00:01 
   20260505000001 |        | 2026-05-05 00:00:01 
   20260510000001 |        | 2026-05-10 00:00:01 
   20260510000002 |        | 2026-05-10 00:00:02 
   20260510000003 |        | 2026-05-10 00:00:03 
   20260510000004 |        | 2026-05-10 00:00:04 
   20260510000005 |        | 2026-05-10 00:00:05 
   20260510000006 |        | 2026-05-10 00:00:06 
   20260510000007 |        | 2026-05-10 00:00:07 
   20260510000008 |        | 2026-05-10 00:00:08 
   20260511000001 |        | 2026-05-11 00:00:01 
   20260511000002 |        | 2026-05-11 00:00:02 
   20260511000003 |        | 2026-05-11 00:00:03 
   20260513000001 |        | 2026-05-13 00:00:01 
   20260513000002 |        | 2026-05-13 00:00:02 
   20260514000001 |        | 2026-05-14 00:00:01 
   20260514000002 |        | 2026-05-14 00:00:02 
   20260515000001 |        | 2026-05-15 00:00:01 
   20260516000001 |        | 2026-05-16 00:00:01 
   20260516000002 |        | 2026-05-16 00:00:02 
   20260516000003 |        | 2026-05-16 00:00:03 
   20260516000004 |        | 2026-05-16 00:00:04 
   20260516000005 |        | 2026-05-16 00:00:05 
   20260516000006 |        | 2026-05-16 00:00:06 

